Close/Last,Date,High,Low,Open,Volume,id
363.31,2022-11-29,365.18,361.48,363.93,2507770,94897146-3dd3-4ee6-9adc-1242c391a811
363.95,2022-11-28,368.38,363.15,366.86,3557001,763ce9a5-829a-4670-bfb1-8e1ece043960
369.8,2022-11-25,370.34,369.06,369.39,1423444,349d0d4c-216e-476b-8113-29db6ecdc510
369.84,2022-11-23,370.3599,367.0225,367.21,2590859,c5c8fe72-16d8-4f41-a838-8019f576c6c7
367.54,2022-11-22,367.68,363.21,364.51,2315964,5af6691d-a307-43fa-88aa-7db594bc1f6b
362.71,2022-11-21,363.7386,360.87,362.77,2397875,97f33650-e7c5-46b1-b0b4-781df6f85990
363.99,2022-11-18,365.59,361.23,365.46,2574370,be7a4725-1c7d-4165-8698-8d672be8616d
362.39,2022-11-17,362.99,358.565,358.8,3284424,af53d203-5f49-491b-93bb-2861526e31e0
363.44,2022-11-16,365.52,362.85,364.7,2755123,2336e499-ec52-4bd0-bca3-6ed32a227fe1
366.22,2022-11-15,369.742,362.59,368.65,4597800,8e4fd3d4-69f1-4285-a79d-f237a807a0b9
363.22,2022-11-14,367.79,362.89,364.57,5274312,6af793aa-a79c-4c93-ab99-ceb7388cc742
366.16,2022-11-11,367.02,361.74,363.69,4877385,704cfb38-cdd1-4db0-9f97-be3036bbfe5d
362.69,2022-11-10,363.01,354.41,356.52,4603632,bd3a0070-8be4-47db-a0ca-0d6dac7ade1c
343.87,2022-11-09,350.22,343.3581,349.08,3570793,1f96882f-ee71-49f4-be7e-3f9d0dcb1dda
351.04,2022-11-08,353.87,347.08,350.21,3237196,05fb8b0c-e350-4bec-8cd1-bc32ac72eda8
349.14,2022-11-07,349.71,345.1,347.06,3316597,7d8e76be-7537-4b3d-87b3-68d75c38d80b
345.82,2022-11-04,348.02,340.0,346.41,3655444,7f14d526-58fc-4ebf-996a-02f1481635ce
340.83,2022-11-03,343.81,338.9,341.34,4534774,27c6b6b8-116f-49d8-83f9-1d7b020d781c
344.5,2022-11-02,357.125,344.41,352.78,5022535,8981a86a-aa9f-4193-8646-a3744b471129
353.52,2022-11-01,358.765,352.29,358.53,8014279,3827b489-3ae5-43b2-85cc-bd0004fe07c4
354.95,2022-10-31,356.92,354.05,355.16,6430961,3d2b2575-8747-43ae-b557-1484673b144d
357.38,2022-10-28,357.98,348.95,349.04,4388078,57960b99-7b39-4ec8-bc6c-99fae03cdebe
349.23,2022-10-27,353.79,348.595,352.05,4145263,64d7e0c4-2869-474a-be25-a379437ed422
351.11,2022-10-26,356.17,350.44,350.7,4277708,2e6e4f46-c51f-4745-ae11-f075ba75f814
353.75,2022-10-25,354.03,348.03,348.05,5203396,f035c2ab-9c38-4b5f-bd4d-ab43d6c4e15e
348.09,2022-10-24,349.23,342.87,345.45,5639417,b400635c-b79e-4162-a60d-1f0c9fc51f61
343.9,2022-10-21,344.3905,334.13,335.5,4362430,43041bc4-e3b4-4816-9eac-cfe1003415d8
335.83,2022-10-20,342.42,335.05,338.17,3459059,bafcf55c-6cc2-4315-b90b-b0fc15915515
338.61,2022-10-19,341.67,335.9,339.04,4403233,76b3cda4-3814-42b3-a526-9042fc76b51d
340.97,2022-10-18,345.0,337.765,344.68,4903278,26c4583c-85f5-437b-802c-3345d032b235
337.0,2022-10-17,338.1,334.46,334.57,3889516,3dd3b662-4bf2-43eb-bf1b-8af2b966bbcd
328.65,2022-10-14,340.19,328.025,338.62,4883998,70941837-73b4-4239-86f6-6aab571e55f0
336.22,2022-10-13,337.675,319.87,320.84,6396891,a660d139-1eb2-4bd9-9787-8d4ab7f82a1c
327.64,2022-10-12,330.58,327.44,329.15,3235062,3816d780-a2d3-4679-b149-51d58e4e8753
328.66,2022-10-11,333.56,326.85,329.2,4968108,6d006797-e211-42bc-a44b-67d25750e3d3
330.84,2022-10-10,334.67,328.66,334.47,3933860,09a49581-2ad0-4253-87a9-cd90377ae7c0
333.33,2022-10-07,339.34,331.65,339.08,5168076,1d1693da-57ac-481e-ac43-cc86a18b98c0
342.96,2022-10-06,347.98,342.49,345.18,3879612,fdbeba55-050d-478b-88a8-6e140710ee72
346.61,2022-10-05,348.64,340.86,343.12,4755772,e152c26e-7bd2-450e-9eca-c5a76ff337aa
347.21,2022-10-04,347.33,342.13,342.14,5109957,efcbac57-f4c1-4086-b54b-2244cd531acc
336.98,2022-10-03,338.66,330.1,331.79,5738997,d3e5b284-771b-4fb6-a1f7-a66202ebf73d
328.3,2022-09-30,336.19,328.12,332.57,7736631,f9e8a9cb-ee15-4f66-8634-8fd909165449
333.38,2022-09-29,337.3,330.53,337.15,7230121,deb5d321-7610-4d97-92d4-bd457d53f434
340.48,2022-09-28,342.1,333.18,334.8,8683949,2380aba2-6f1f-4bf9-ad6d-4be056ff25ae
335.39,2022-09-27,341.84,333.08,339.79,5795659,afdcf649-e6d0-4ef7-b4b1-0dc0398754d9
336.34,2022-09-26,341.66,335.07,338.23,5405686,b32b749e-5ad0-47e4-b7e2-b72d6af4c7cf
339.63,2022-09-23,342.08,335.31,342.08,10491490,957c7615-f6e1-4244-b520-79df8786eb3a
345.37,2022-09-22,348.54,344.67,347.55,5555622,1f3e9981-836a-4716-80e4-79304bd24b3f
348.31,2022-09-21,359.3,348.31,356.38,5102402,daa650c5-af17-4156-90b8-4a5cabc12959
354.55,2022-09-20,356.38,351.8332,355.38,3623962,80abe10e-537c-47ea-82c4-9fe9dc177ff0
358.59,2022-09-19,358.59,352.75,352.8,3412645,5e21f189-bb5f-4390-909e-c8f4ad2da6de
355.86,2022-09-16,356.48,352.69,354.56,4452268,4c49a012-b08b-4113-947f-0c9bcf0800cb
358.68,2022-09-15,363.97,357.4,361.16,3807460,4d8a97bc-7fad-4740-9162-bd8d21bb84bf
362.73,2022-09-14,364.17,359.53,362.58,3555510,a64f2332-9760-4db2-b8b0-e3dc95ff3176
361.38,2022-09-13,370.53,360.2801,369.34,5549174,bada075c-3c90-49e2-9d55-f7a65751b07e
377.86,2022-09-12,378.51,375.51,375.82,2961354,b12595ae-fe58-4181-b643-a7e579cce7c9
373.75,2022-09-09,374.61,369.98,370.24,2621561,613cc54a-5a68-4e15-990c-6bda2f0867cc
368.07,2022-09-08,368.48,362.27,363.375,3692037,68f8eb46-27a5-4db5-a784-e30f77e14dca
365.68,2022-09-07,366.375,358.6904,358.86,4136951,78c5728e-9227-4177-8f5f-7a3fafc1c1f4
359.24,2022-09-06,362.28,357.0,361.36,5680313,4cb38731-6d11-43e9-97ad-6eb6d1a9eb4b
360.45,2022-09-02,369.13,358.78,367.95,4544223,d2d441db-690a-4cc1-a6d9-12220efc26ad
364.27,2022-09-01,364.7,358.51,361.1,6126838,a69a3978-b640-40b6-8e70-249cedc2c3cd
363.15,2022-08-31,368.79,363.11,367.61,4062539,639d4558-67c8-4f3d-93b9-b2f2c0fb62e7
366.03,2022-08-30,371.445,364.02,371.3,5044536,ceba5803-91cf-42e6-b44f-762360c9c41a
370.05,2022-08-29,373.05,368.78,369.77,4953159,4170627b-d76d-497f-9d99-d85219013345
372.51,2022-08-26,386.05,372.51,385.55,5153160,8e15c2aa-598a-4e63-85e2-4786c29e685c
385.73,2022-08-25,385.73,380.7,381.76,2631290,912f88ac-0eea-4edc-afcc-ef51cab9b881
380.19,2022-08-24,381.58,378.18,378.9,2241245,aa23f76a-e681-4875-9d0b-a006e8125049
379.04,2022-08-23,381.87,378.5233,379.56,2869184,056fe1ec-8e06-4bae-b15f-8f9dbb143bd5
379.94,2022-08-22,383.54,379.09,383.43,4153718,b0557bc7-062a-4fde-bc3f-e68ac1b39d6c
388.12,2022-08-19,390.95,387.25,390.7,2899030,6b7880bf-b3f1-40c1-b26a-8c7f3cc32cc0
393.55,2022-08-18,394.02,391.17,392.42,3258081,bb4395ea-08ec-4687-936f-badf2e63cd4f
392.34,2022-08-17,394.85,390.2931,391.56,3222325,20908991-3e45-415f-b70d-c2c3c4a2efd5
395.04,2022-08-16,396.89,392.44,393.24,3864849,42fbb3cf-d479-4ee7-813e-0a5c4b619096
394.35,2022-08-15,394.76,390.46,390.49,3203933,ee79d249-d229-4a35-8b17-3220b85ed086
392.67,2022-08-12,392.72,387.09,387.95,3664357,43806419-c7f2-453e-9016-ba73bcf36384
386.06,2022-08-11,390.65,385.4,388.87,3575370,0575c399-cac3-4b7c-b192-bf27a348c3f0
386.06,2022-08-10,386.23,383.1,384.99,3650992,7bc52da7-1e27-411c-a3bf-8831058fb78c
378.14,2022-08-09,379.41,377.1,379.02,2360524,67f04e09-1c11-4f14-b794-4266ed5e52a9
379.64,2022-08-08,383.9068,378.57,381.78,3455348,35c4af70-2679-4377-b728-e570b3405d31
379.98,2022-08-05,380.7,376.54,376.65,2852090,0f911ca2-e8b2-4364-8d46-b777f47efc3d
380.77,2022-08-04,381.53,379.19,380.88,3410631,1c46e57b-d0a6-41fc-9ada-592dfc528c9d
381.07,2022-08-03,382.1,376.91,377.19,3854779,5ec26b05-8405-47c1-96ff-8a8afa8e2a10
375.21,2022-08-02,379.627,373.95,376.11,4132588,d8b5ca42-c3dc-44ec-ade0-c0229baa676a
377.65,2022-08-01,380.01,375.44,376.12,4421369,f103da2e-3bbe-4286-a5fb-f91121ce849b
378.79,2022-07-29,379.66,373.93,374.73,5246413,379c100b-df01-49ae-8f52-9493c8a5dcae
373.32,2022-07-28,373.91,365.98,369.42,4345335,6540a0ed-6cf0-4380-810a-25d6bca188d1
368.66,2022-07-27,370.33,362.2205,362.49,4500264,bc25bd62-603d-487e-9d80-7d3624861d39
359.25,2022-07-26,362.21,358.4501,362.12,2987190,2a217076-4cf6-4711-b593-c90fe4d8221f
363.61,2022-07-25,364.44,361.45,363.84,3902230,7108488a-8e1f-4f90-aa81-c1c451f9d4f6
363.25,2022-07-22,367.84,361.01,366.69,4533862,67e016bd-a51d-4c56-ae27-1537774929fd
366.59,2022-07-21,366.62,360.01,362.36,4603979,b0df9d8a-3f1a-40de-92ae-98d18809e46b
362.92,2022-07-20,364.2399,359.45,360.7,4270636,84aa71d2-0c99-4e7b-8cb2-1f0c7e4b28d6
360.61,2022-07-19,361.09,354.25,354.95,3620152,02f802d9-0cf3-47ae-a5f0-8ec143b63652
351.08,2022-07-18,357.62,349.92,356.97,3544880,49342275-9ce4-4d76-8bd4-ffea54206a23
354.01,2022-07-15,354.11,349.8,351.73,4520475,d96c6791-ead2-4882-b585-ca0335006ae6
347.44,2022-07-14,347.95,341.045,343.41,4624840,f6a670b9-0b94-4df9-af1e-6c5e8c7614dc
348.36,2022-07-13,351.0,344.37,344.74,5603536,9d9ffe7e-8310-4d09-9614-201dc54ebbd7
349.99,2022-07-12,354.9,348.38,352.6,4080271,a97daef5-eef5-4126-a899-0e89a527c0f4
353.25,2022-07-11,355.57,352.51,354.84,3491695,afa369b0-bfa2-47a6-80fb-b76a5c2834d7
357.29,2022-07-08,359.05,354.471,355.906,4791341,19ecc7c2-04f5-41e2-bb4a-f11c46c483b1
357.5,2022-07-07,358.3,354.0,354.01,3737478,e65c01ae-5bf6-4d04-abfe-d384aaff041f
352.33,2022-07-06,354.68,348.93,351.23,5450928,cd2295c5-f5a2-4868-af16-01553b71a720
351.06,2022-07-05,351.1,342.78,345.48,6180564,fba885d6-0938-47d1-bae9-f33fbae8e9c6
350.44,2022-07-01,350.83,343.59,346.16,7481480,55ddf554-0b2c-4fbe-9347-fc6f83c917f7
346.88,2022-06-30,349.84,342.45,345.88,7159599,e7b982d9-f7e5-41f3-87b3-cb0d66792b16
349.64,2022-06-29,351.36,347.81,350.43,3775861,8631141c-3d70-46a7-8ace-08ee89ddab88
350.9,2022-06-28,362.835,350.9,360.08,8801780,4a7fc049-c761-4b1b-ade6-0f1ac045066c
358.65,2022-06-27,361.15,357.57,361.0,4608590,7eef5dd2-a593-4870-af63-dd75bfb47e66
360.0,2022-06-24,360.02,351.97,352.03,5458559,b50bfac7-2735-4817-a6bc-182547cdd5fc
349.13,2022-06-23,349.61,344.14,347.63,6708774,3e2d3929-7353-4005-835d-b6dec447274e
345.5,2022-06-22,349.51,341.6348,342.08,4876060,1c4c34e2-c849-4a7b-985a-bbb904c79056
346.23,2022-06-21,347.5,343.11,343.19,5628348,8b2c4c59-2957-4be3-bc70-a187f8e10586
337.95,2022-06-17,340.87,334.24,337.31,7083981,29b78a03-7135-486d-b6cf-00e3852da14d
337.07,2022-06-16,340.84,334.57,340.48,8821869,ebcb50a5-f4f2-4146-8f70-4059e86ca0b4
348.52,2022-06-15,352.84,341.97,346.82,7887624,e9c5b966-fea9-4cbf-806a-07ee6b602355
343.6,2022-06-14,347.32,340.57,346.37,7584190,35ed3806-5617-4747-8ed4-3e76aef8a31e
344.46,2022-06-13,350.8353,343.06,349.11,10399710,09e6b0c6-0bd4-41c4-8786-bef37746e25b
358.27,2022-06-10,363.69,358.23,362.93,7629693,2ec4c73f-15d2-4e8a-992b-52de4f14c981
369.1,2022-06-09,378.44,369.02,376.24,3021979,bef3fa5c-d621-410b-aee7-09211fe17b68
377.99,2022-06-08,382.23,377.26,380.5,3436443,b7e3baa2-57bd-4c4f-a00f-3d36598eb8f2
382.17,2022-06-07,382.61,374.71,375.16,2649857,ccfdbe6e-14f1-459e-86ae-ac0b7f1ba7f1
378.47,2022-06-06,382.96,377.41,381.33,2659482,750c19dd-440b-4290-a5e4-9d9eaa424a9b
377.44,2022-06-03,380.6,376.48,379.11,2749538,572cd481-4fe2-419a-9139-1d824f78ed8c
383.65,2022-06-02,383.74,374.2,376.41,3273721,a68ff9c0-5f55-42cf-aaf4-d168ac5dfc52
376.5,2022-06-01,382.64,374.1,381.61,4245818,19415ea0-54df-4b80-a437-434d9a47b5aa
379.68,2022-05-31,382.85,376.92,380.23,5016514,7800302b-b38d-47ca-b146-f6b89dfeae79
381.8,2022-05-27,381.86,374.8,374.94,3911790,0786c1ec-a415-422b-9394-61af18f5a009
372.46,2022-05-26,374.13,366.27,366.445,4248253,a0fc21e0-d8d9-47fe-a278-1db33a55e791
365.2,2022-05-25,367.16,360.27,360.54,5704600,d26be85e-ed79-4688-90f4-201126e2e156
362.18,2022-05-24,363.21,355.7,360.85,5567301,5b350d5e-5353-4fbe-9db8-eb60d5f9cb9c
364.81,2022-05-23,365.57,358.85,361.09,5254915,ae54399d-8abf-4903-9a3e-d76446f8fde3
358.02,2022-05-20,361.95,349.76,361.41,8755856,d2e1731b-6cda-4f87-9807-a061e35c6c9a
357.93,2022-05-19,362.23,355.85,357.17,6359477,aa78dd3e-9eb1-459f-9194-2d0104d565c8
360.34,2022-05-18,371.16,359.0,370.98,6883570,940d0a98-24f3-4810-a1a8-3d9962fa2b07
375.2,2022-05-17,375.56,370.08,373.66,4513309,1efdf702-5e61-4c08-ae9f-9f162fd35ef3
367.84,2022-05-16,371.35,365.45,367.71,4719840,68f5d07b-856c-4942-ba1b-9f25905930d9
369.16,2022-05-13,370.58,363.6416,364.73,5377437,194160b3-e96f-47e1-9a08-c26fb60c8f63
360.65,2022-05-12,363.75,354.02,357.835,7679237,8a1adf3c-8eaf-4edd-9afe-457aa4176f80
360.93,2022-05-11,371.36,360.27,365.97,8026944,48f91450-3819-44fa-87c9-1e735838f2c8
366.84,2022-05-10,373.22,362.91,371.9,7870750,26f4bbf8-4960-4b0b-b16c-e34b549e3750
365.9,2022-05-09,373.56,364.5,372.36,10793230,36e3d001-2138-4368-8bee-a0e02df66e5c
378.1,2022-05-06,381.28,372.95,378.01,7959647,81f95861-9d62-46b1-8595-eaace952ee32
380.49,2022-05-05,390.31,376.35,390.22,10477250,9c082b03-7476-4b8c-88ad-573b82b5fbe6
394.34,2022-05-04,394.925,380.28,383.35,7367547,3fc8f87f-d4cd-49ff-8af6-3c66af00b378
382.73,2022-05-03,385.0556,380.0,381.62,5607696,4aec152e-d8af-4a56-a92b-086d7642da2e
381.08,2022-05-02,382.27,372.33,378.79,10737020,ad408f0d-bca3-4a4e-9680-c5e20c6d80bc
378.7,2022-04-29,391.45,378.0,389.42,8221944,7b099cf3-cac0-455d-b914-2802e031c79e
393.14,2022-04-28,394.9,383.87,388.23,7036192,978d6550-8c01-4d13-adf1-bff1682f62a6
383.53,2022-04-27,388.75,381.5,383.5,6415702,85386a0b-024e-4dd6-bee6-b9d06b6eeb2a
382.54,2022-04-26,391.59,382.44,391.4,8492984,6944c0ea-c771-4b74-bd73-8c1b1133ed07
393.8,2022-04-25,394.0584,385.0,389.42,8141182,b9723297-1dd9-448f-9d75-64eabb22c5a0
391.66,2022-04-22,401.885,391.1,401.67,6326437,1267de0d-eb10-47eb-8951-c7eae90a2f61
402.65,2022-04-21,413.68,401.8,412.38,4670153,05dde8eb-bdf5-40d5-8c3b-e0aa5df0714d
408.71,2022-04-20,411.39,407.67,410.82,5067144,8968042f-3223-41ae-972b-24eea7199c0c
409.02,2022-04-19,409.77,402.36,402.58,3841510,16630f5f-2779-40ee-9def-394a1c67a73e
402.59,2022-04-18,404.22,400.44,401.55,4305868,8400e02d-675d-49c7-88e1-7b71f43acbbe
402.52,2022-04-14,408.78,402.34,407.72,3735679,4a72b027-6a50-4912-b5b4-d94d777b3709
407.47,2022-04-13,408.2,402.48,402.57,4358710,28c459be-b7ef-4b73-8b5e-1d8a09c936e7
402.92,2022-04-12,409.71,401.37,407.33,6615813,caf5d478-f9ce-4402-8e87-d8e3eb1513c5
404.4,2022-04-11,409.0592,403.925,408.5,3342784,77238f2e-c191-4487-842c-3b4f508b7cae
411.53,2022-04-08,414.22,409.98,411.85,4752812,5f6bd0e0-2877-4d28-a343-1a61de4290c7
412.53,2022-04-07,414.3,407.74,409.6,4954053,d9d5d6e2-ef76-4a89-9f63-ee839b53c610
410.46,2022-04-06,412.66,407.64,410.76,5540716,5d5622d2-6cad-4925-8eee-81c115cf28a6
414.66,2022-04-05,420.82,413.5,418.56,4112033,be2000a5-5ab5-4843-b624-d16a08fde84a
419.85,2022-04-04,419.96,415.72,416.45,5117208,7da51603-c7dc-4dcb-be6e-b340ad622bf0
416.32,2022-04-01,416.818,412.87,416.68,4663067,5c628629-9b70-4cb5-aa46-643ea45f4fac
415.17,2022-03-31,421.67,415.05,420.97,5876639,767c33c3-6bdb-4f36-a25c-0d6cdde97a3d
421.65,2022-03-30,424.01,419.59,423.26,4794334,c0c4ec7e-ce3d-4566-b0c4-a2d5e7711444
424.29,2022-03-29,424.72,420.25,422.96,5510554,323db67e-3de8-425f-9c16-461f7edfd672
418.99,2022-03-28,419.05,413.69,415.5,3395334,c393ee69-f4c2-49a2-8cf3-ed2f72ad3fec
416.12,2022-03-25,416.3581,412.205,414.79,3643255,3f79594d-0c4b-48fc-ba63-ec286867aaa5
414.02,2022-03-24,414.1,408.81,409.89,2977317,d026a8dd-1b27-4bad-ab34-53473947eaf9
409.33,2022-03-23,413.62,409.29,412.16,3742563,bd25dfde-2e55-4683-b6ed-c1f0f25b33c5
414.67,2022-03-22,415.52,411.2,411.2,4231715,05091399-87da-4e69-bc9a-27f96fc5bff6
409.91,2022-03-21,411.75,406.43,409.84,4159492,703a808e-295e-4986-8612-4dbaf659e38e
409.89,2022-03-18,410.28,403.24,403.98,5874983,f5a80515-2717-4b3e-8d35-9759679d1739
405.41,2022-03-17,405.56,398.3,398.64,5177527,671a6808-b2b7-44b3-8eb6-ca4f191e2066
400.51,2022-03-16,400.55,390.55,395.5,7407331,b4f00ddf-5069-4d8a-8a4b-05b0b14927c3
391.75,2022-03-15,392.37,384.63,385.86,5739361,80283614-df09-4852-9326-e39820061d1b
383.34,2022-03-14,390.268,382.25,387.07,6454976,cbfb81dc-3883-49c9-8a94-968c8227216b
386.16,2022-03-11,394.1899,385.68,393.62,5872799,4547d004-a994-4ec6-ac3c-9205f596b776
391.15,2022-03-10,392.01,386.53,388.44,6394788,f05ae4eb-1332-45c5-b638-b2705f32deca
392.9,2022-03-09,394.85,388.72,390.88,5812598,3bcca8cc-b37e-485a-bbe8-4badf277e0b6
382.7,2022-03-08,392.74,381.64,385.76,9356075,b50496bc-1b30-4d21-9383-a4250c2592aa
385.61,2022-03-07,397.0,385.56,396.73,8411483,cba70a32-ad04-4134-85b2-7b2d4030670e
397.34,2022-03-04,398.4264,393.37,396.93,6322478,cfec3c66-f619-413c-bedc-c46a19a34949
400.58,2022-03-03,405.54,398.88,405.02,8745268,4d179ef0-b393-456c-8c31-39e65d81c855
402.6,2022-03-02,404.1,396.78,397.72,8185168,df0b92a8-fea6-49d2-adca-d85d67b3daba
395.34,2022-03-01,401.92,392.79,400.01,9124412,31c3cebd-e67f-4838-af35-43a129ae74b9
401.36,2022-02-28,402.85,396.0,397.18,11855940,f1539d88-c8b3-47c7-926c-fe1a12eef3bd
402.37,2022-02-25,402.52,393.3955,394.95,11665230,ebf979e6-89ea-4609-b173-7a0b59cf233e
393.77,2022-02-24,394.17,377.5,377.76,21277220,6ae2d057-af69-4c2f-afca-2fbbc0746d6b
387.81,2022-02-23,398.32,387.38,397.74,12154860,5b10638f-0a32-495f-8bc9-8f42fb21b675
394.92,2022-02-22,400.37,391.505,397.05,10414740,9ca3b1a9-11a4-4a0e-8486-4e88e02ea76c
399.29,2022-02-18,403.31,397.0,402.15,10570830,0bb0ca34-11e3-4fde-85ff-98eea302c2bd
401.86,2022-02-17,407.98,401.23,407.49,7540991,f65b3bd5-dd8d-4096-ad3e-b8ec1049d13a
410.59,2022-02-16,411.89,406.32,408.2,7743764,4c224a93-b968-49c2-8842-7a55cfaa2bec
410.1,2022-02-15,410.29,407.46,408.18,6822294,acc3a2d7-c3e3-43ec-af46-b9a557041fdf
403.62,2022-02-14,405.99,400.24,404.43,10167580,cb1e02da-30d8-404b-ae55-67999f53c626
404.94,2022-02-11,415.2,403.57,413.15,10458590,af278647-504b-40ee-8ace-9ba1101aad3f
413.18,2022-02-10,420.8,411.14,414.93,9260462,8e5eac6b-66c9-4da3-b471-be3cc4320185
420.57,2022-02-09,420.87,418.345,418.55,6284459,aba3e40c-1ba2-47fc-9ffa-1dd046f94d42
414.49,2022-02-08,415.46,409.35,410.72,5565685,3701ee02-aec0-4145-a424-08542af67db9
411.16,2022-02-07,414.62,409.9,413.23,5620912,87d7d987-0319-47d6-8860-d870e3badac5
412.52,2022-02-04,416.24,408.06,410.34,8210024,7a4f91c4-39e5-448e-b865-66421a32a0d9
410.59,2022-02-03,416.43,409.79,414.59,7658271,7ec1182a-d8e5-4c52-8af4-98745f650934
420.36,2022-02-02,421.18,416.54,418.98,6726476,2bc5dc01-199d-4248-ae89-6b00a177dee9
416.39,2022-02-01,417.04,410.9,414.34,8154891,e12beacb-d8d1-4c53-927d-8b5baf3f6ff9
413.69,2022-01-31,413.97,404.35,405.67,9200435,a4c04949-b196-4442-9c52-3bf921b89c61
406.26,2022-01-28,406.33,393.3,397.82,12096810,c1110ffe-75cf-4623-9571-1c037eea623b
396.54,2022-01-27,405.97,394.82,402.93,12455230,74ec8ca1-66ad-4149-be4e-dbc5a2b6f26e
398.56,2022-01-26,408.1954,394.34,405.66,14377350,c46d66fa-fac4-484e-bb2a-a425644d060a
399.46,2022-01-25,404.26,392.7325,398.17,16836330,57a55319-8950-4396-ab62-84f3e83091f2
404.37,2022-01-24,404.88,386.84,397.26,22997840,4d3b826a-1039-473b-aee9-bcf77cfed29c
402.69,2022-01-21,411.9265,402.66,409.71,16225930,649db997-ceab-412a-ab06-1e51bc47b103
410.76,2022-01-20,421.75,410.29,417.17,8907603,2badc114-39c3-4523-8dd0-92842046d3d7
415.33,2022-01-19,422.535,415.07,421.17,8184106,451cee74-efe5-4f49-85e0-e058f29a6d84
419.74,2022-01-18,424.98,417.33,422.62,10697980,44ef9b9a-6486-47dc-8e1e-df6f70d7f5a4
427.23,2022-01-14,427.5799,422.81,423.945,9960814,e9006f16-6197-480f-a781-1eb2039b1990
427.1,2022-01-13,434.72,426.09,434.09,7521275,fef301b9-f986-4cde-a597-18dc415cc587
433.07,2022-01-12,435.04,431.14,433.56,8270332,acd33ea9-032b-4382-adc1-2b9e9d1c4923
431.78,2022-01-11,431.95,424.78,427.68,7282442,59d19a0d-ce90-4d9e-a4f6-3f66b164dab2
428.03,2022-01-10,428.19,419.77,425.38,10481530,649c7d94-71d1-45e8-8571-a3037011abb3
428.59,2022-01-07,431.36,427.2,430.21,6157536,e487d505-a09d-4d4b-b638-3f619f159fac
430.08,2022-01-06,432.83,427.9,430.2,7971547,0e4011f9-0ba8-48e5-ab07-101d98b23457
430.66,2022-01-05,439.41,430.525,438.78,7539607,e2e111ca-05c2-4eab-a3da-019b94985125
439.07,2022-01-04,441.26,437.22,440.58,6262237,f8f9f716-2a89-4450-86a4-c91a8c0344d0
439.25,2022-01-03,439.27,435.64,437.93,6017303,b3d9bb89-1de5-4e63-913b-245e8f9a1d9f
436.57,2021-12-31,438.38,436.39,437.23,5185608,4ba2bab1-a0c1-48de-b7d8-75b66e3f8f07
437.77,2021-12-30,440.36,437.32,439.39,3751831,f6676584-ac13-4fdc-9d8c-d801e792e4b8
439.01,2021-12-29,439.95,437.54,438.5,4596686,2b21ee2f-a2bf-427f-aa3e-8434a27f4c4a
438.48,2021-12-28,440.19,437.655,439.28,4865844,f4fc87ab-0749-471b-9d80-0feeed1fd17e
438.81,2021-12-27,438.82,433.95,433.98,4986317,2aa6f4bd-4678-4d95-8618-c3a0dcb0d48e
432.64,2021-12-23,434.0963,430.87,430.91,5032684,85faa205-9582-45b4-aeda-6100d3f796a4
429.99,2021-12-22,430.09,425.32,425.45,4992213,ce55ea5f-7f8e-420d-96be-184d3e153656
425.69,2021-12-21,425.85,419.52,421.65,6916663,1d533996-93ab-4ed5-9bdc-19aa4c2d8f12
419.8,2021-12-20,420.22,416.3,419.39,9903413,822ace31-d5ad-4341-80d2-e53e5b2fc692
424.39,2021-12-17,428.79,422.67,425.85,8883451,86f9ab2d-8cdb-498c-87cd-8e4f68f1563c
428.84,2021-12-16,434.8,427.35,434.56,7159519,80965e1b-d416-4125-8627-4253747f7c1c
432.75,2021-12-15,432.98,423.67,426.11,6871253,e20c8efe-f169-40f6-9a4b-0f0cdf8488e1
426.09,2021-12-14,428.24,423.2,425.8,6522926,1b523e11-e8ee-4ca8-8f2b-eb5dc1a2abc3
429.01,2021-12-13,432.66,428.75,432.36,5923878,ade80270-1a30-40c3-b3c3-6c25348330c8
432.85,2021-12-10,432.96,428.95,431.44,6238301,197474a6-b982-48c1-bb85-cc5f9ad9251d
428.76,2021-12-09,431.32,428.61,430.46,5035427,9c0edcbb-7bb5-4430-a6a6-7735d4c4a515
431.7,2021-12-08,432.14,429.24,430.95,4476542,1f71a68d-2eb8-4c13-b737-b4a7ae9adc6c
430.49,2021-12-07,431.1,426.94,426.98,4731920,2ffc4393-79a3-4485-8123-8bb0ccea038d
421.82,2021-12-06,423.66,417.0,419.41,7289493,0fba120c-1732-4246-ba93-6490fca631e8
416.84,2021-12-03,423.19,412.77,422.12,10228930,d32a5b08-1379-4af8-9141-14799bc92859
420.56,2021-12-02,422.06,414.03,414.42,10417670,1aedf25b-2277-40f4-9198-a26be9f3909d
414.24,2021-12-01,427.2212,413.97,424.47,8370491,9529d4eb-b439-4775-8c5f-2426be0783b8
419.06,2021-11-30,426.63,418.63,424.8,8657643,4882ceb7-7b25-4913-926a-e2e17f6a39e6
427.24,2021-11-29,428.98,424.55,426.71,6300761,16ed5138-a085-4588-bb0f-7704eadc78a8
422.14,2021-11-26,426.52,420.9,425.19,7702478,c95614b5-4b1a-4bb6-9da3-93a89890eb11
431.53,2021-11-24,431.75,427.71,428.56,4569588,964853a5-82d7-4413-9ca2-fcafed2c9046
430.47,2021-11-23,431.29,427.04,429.57,6801311,c316c345-3b39-4ebe-a9fd-b3df2d9c6496
